DATAFLOW,LAST UPDATE,freq,unit,co_nco,sector,finpos,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,EL,2001,0.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,EL,2002,0.2,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,EL,2003,0.2,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,EL,2004,0.2,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,EL,2005,0.2,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,EL,2006,0.2,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,EL,2007,0.2,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,EL,2008,0.2,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,EL,2009,0.2,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,EL,2010,0.2,b
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,EL,2011,0.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,EL,2012,0.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,EL,2013,0.5,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,EL,2014,0.7,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,EL,2015,0.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,EL,2016,0.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,EL,2017,0.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,EL,2018,0.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,EL,2019,0.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,EL,2020,0.4,p
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,EL,2021,0.3,p
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,ES,2000,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,ES,2001,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,ES,2002,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,ES,2003,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,ES,2004,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,ES,2005,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,ES,2006,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,ES,2007,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,ES,2008,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,ES,2009,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,ES,2010,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,ES,2011,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,ES,2012,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,ES,2013,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,ES,2014,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,ES,2015,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,ES,2016,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,ES,2017,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,ES,2018,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,ES,2019,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,ES,2020,0.1,p
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,ES,2021,0.1,p
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FI,2000,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FI,2001,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FI,2002,0.2,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FI,2003,0.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FI,2004,0.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FI,2005,0.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FI,2006,0.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FI,2007,0.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FI,2008,0.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FI,2009,0.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FI,2010,0.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FI,2011,0.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FI,2012,0.4,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FI,2013,0.4,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FI,2014,0.2,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FI,2015,0.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FI,2016,0.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FI,2017,0.4,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FI,2018,0.4,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FI,2019,0.6,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FI,2020,0.6,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FI,2021,0.9,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FR,2000,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FR,2001,0.2,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FR,2002,0.2,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FR,2003,0.2,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FR,2004,0.2,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FR,2005,0.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FR,2006,0.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FR,2007,0.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FR,2008,0.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FR,2009,0.5,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FR,2010,0.5,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FR,2011,0.9,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FR,2012,0.9,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FR,2013,0.6,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FR,2014,0.9,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FR,2015,0.9,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FR,2016,0.8,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FR,2017,0.8,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FR,2018,0.7,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FR,2019,0.8,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FR,2020,1.0,p
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,FR,2021,0.9,p
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HR,2000,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HR,2001,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HR,2002,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HR,2003,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HR,2004,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HR,2005,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HR,2006,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HR,2007,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HR,2008,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HR,2009,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HR,2010,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HR,2011,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HR,2012,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HR,2013,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HR,2014,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HR,2015,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HR,2016,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HR,2017,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HR,2018,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HR,2019,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HR,2020,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HR,2021,0.0,p
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HU,2000,0.2,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HU,2001,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HU,2002,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HU,2003,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HU,2004,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HU,2005,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HU,2006,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HU,2007,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HU,2008,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HU,2009,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HU,2010,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HU,2011,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HU,2012,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HU,2013,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HU,2014,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HU,2015,0.2,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HU,2016,0.2,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HU,2017,0.4,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HU,2018,0.5,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HU,2019,0.6,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HU,2020,0.9,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,HU,2021,0.7,p
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IE,2001,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IE,2002,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IE,2003,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IE,2004,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IE,2005,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IE,2006,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IE,2007,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IE,2008,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IE,2009,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IE,2010,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IE,2011,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IE,2012,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IE,2013,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IE,2014,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IE,2015,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IE,2016,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IE,2017,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IE,2018,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IE,2019,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IE,2020,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IE,2021,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IS,2004,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IS,2005,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IS,2006,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IS,2007,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IS,2008,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IS,2009,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IS,2010,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IS,2011,0.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IS,2012,0.6,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IS,2013,1.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IS,2014,1.4,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IS,2015,0.5,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IS,2016,1.4,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IS,2017,0.3,b
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IS,2018,0.2,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IS,2019,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IS,2020,0.1,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IS,2021,1.2,p
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IT,2000,0.7,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IT,2001,0.6,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IT,2002,0.5,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IT,2003,0.5,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IT,2004,0.5,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IT,2005,0.6,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IT,2006,0.6,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IT,2007,0.6,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IT,2008,0.4,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IT,2009,0.5,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IT,2010,0.5,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IT,2011,0.5,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IT,2012,0.5,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IT,2013,0.7,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IT,2014,0.6,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IT,2015,0.7,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IT,2016,0.7,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IT,2017,0.7,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IT,2018,0.7,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IT,2019,0.8,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IT,2020,1.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,IT,2021,1.3,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,LT,2000,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,LT,2001,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,LT,2002,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,LT,2003,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,LT,2004,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,LT,2005,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,LT,2006,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,LT,2007,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,LT,2008,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,LT,2009,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,LT,2010,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,LT,2011,0.0,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,LT,2012,0.2,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,LT,2013,0.7,
ESTAT:NASA_10_F_BS(1.0),14/03/23 11:00:00,A,PC_GDP,NCO,S121,ASS,F5,LT,2014,1.5,
